"","Year","Survey","SurfTemp","Depth.m","Year","Survey","SurfTemp","Depth.m","fit","se.fit"
"28",2002,"CTLISTS",8.4,11.978055470893,2002,"CTLISTS",8.4,11.978055470893,1.71312930374791,1.70574837931619
"29",2003,"CTLISTS",8.4,11.978055470893,2003,"CTLISTS",8.4,11.978055470893,1.5087523956783,1.56043772206673
"30",2004,"CTLISTS",8.4,11.978055470893,2004,"CTLISTS",8.4,11.978055470893,1.1142609253591,1.20786996624598
"31",2005,"CTLISTS",8.4,11.978055470893,2005,"CTLISTS",8.4,11.978055470893,0.76500119670977,0.846604696426424
"32",2006,"CTLISTS",8.4,11.978055470893,2006,"CTLISTS",8.4,11.978055470893,0.565137715245186,0.617592281278119
"33",2007,"CTLISTS",8.4,11.978055470893,2007,"CTLISTS",8.4,11.978055470893,0.521061511534874,0.545058419219276
"34",2008,"CTLISTS",8.4,11.978055470893,2008,"CTLISTS",8.4,11.978055470893,0.665487534345547,0.641280635795471
"35",2009,"CTLISTS",8.4,11.978055470893,2009,"CTLISTS",8.4,11.978055470893,1.20552368632904,1.0091921749028
"36",2010,"CTLISTS",8.4,11.978055470893,2010,"CTLISTS",8.4,11.978055470893,2.88437900542643,1.93193771623405
"37",2011,"CTLISTS",8.4,11.978055470893,2011,"CTLISTS",8.4,11.978055470893,7.82613782663801,3.83333183771801
"38",2012,"CTLISTS",8.4,11.978055470893,2012,"CTLISTS",8.4,11.978055470893,19.8074463186667,6.89294257546002
"39",2013,"CTLISTS",8.4,11.978055470893,2013,"CTLISTS",8.4,11.978055470893,38.8045701757313,11.0464193965052
"40",2014,"CTLISTS",8.4,11.978055470893,2014,"CTLISTS",8.4,11.978055470893,51.7332210998257,14.1107541717525
"41",2015,"CTLISTS",8.4,11.978055470893,2015,"CTLISTS",8.4,11.978055470893,45.0890423938957,12.660039848936
"42",2016,"CTLISTS",8.4,11.978055470893,2016,"CTLISTS",8.4,11.978055470893,27.0695209836679,10.7937296775262
"43",2017,"CTLISTS",8.4,11.978055470893,2017,"CTLISTS",8.4,11.978055470893,12.6295527346724,9.57575679128535
"44",2018,"CTLISTS",8.4,11.978055470893,2018,"CTLISTS",8.4,11.978055470893,5.30039639862911,7.41296476340278
"45",2019,"CTLISTS",8.4,11.978055470893,2019,"CTLISTS",8.4,11.978055470893,2.26815358608055,5.27510128425416
"46",2020,"CTLISTS",8.4,11.978055470893,2020,"CTLISTS",8.4,11.978055470893,1.06163971068987,3.72688937118086
"47",2021,"CTLISTS",8.4,11.978055470893,2021,"CTLISTS",8.4,11.978055470893,0.546362392523165,2.66720355877457
"48",2022,"CTLISTS",8.4,11.978055470893,2022,"CTLISTS",8.4,11.978055470893,0.296668162891573,1.88307258188849
"97",1967,"NJOT",8.4,11.978055470893,1967,"NJOT",8.4,11.978055470893,0.000114571655354636,0.000600139448835902
"98",1968,"NJOT",8.4,11.978055470893,1968,"NJOT",8.4,11.978055470893,0.000137512214540572,0.000705803335422426
"99",1969,"NJOT",8.4,11.978055470893,1969,"NJOT",8.4,11.978055470893,0.000165046137190922,0.00082972808401061
"100",1970,"NJOT",8.4,11.978055470893,1970,"NJOT",8.4,11.978055470893,0.000198093147526233,0.000974992241714467
"101",1971,"NJOT",8.4,11.978055470893,1971,"NJOT",8.4,11.978055470893,0.000237757125157415,0.00114517566859408
"102",1979,"NJOT",8.4,11.978055470893,1979,"NJOT",8.4,11.978055470893,0.00102387336795993,0.00407137229180274
"103",1980,"NJOT",8.4,11.978055470893,1980,"NJOT",8.4,11.978055470893,0.00122888242440783,0.00475798308205402
"104",1981,"NJOT",8.4,11.978055470893,1981,"NJOT",8.4,11.978055470893,0.00147494017726807,0.0055564810473555
"105",1983,"NJOT",8.4,11.978055470893,1983,"NJOT",8.4,11.978055470893,0.00212472360471309,0.00756089573396791
"106",1984,"NJOT",8.4,11.978055470893,1984,"NJOT",8.4,11.978055470893,0.00255015385403629,0.00880914203497943
"107",1985,"NJOT",8.4,11.978055470893,1985,"NJOT",8.4,11.978055470893,0.0030607670849672,0.0102545507511413
"108",1986,"NJOT",8.4,11.978055470893,1986,"NJOT",8.4,11.978055470893,0.00367361952901282,0.0119261606928918
"109",1987,"NJOT",8.4,11.978055470893,1987,"NJOT",8.4,11.978055470893,0.00440918273269394,0.0138567742197593
"110",1988,"NJOT",8.4,11.978055470893,1988,"NJOT",8.4,11.978055470893,0.005292027446167,0.0160833088519774
"111",1989,"NJOT",8.4,11.978055470893,1989,"NJOT",8.4,11.978055470893,0.00635164433368779,0.0186471458760253
"112",1990,"NJOT",8.4,11.978055470893,1990,"NJOT",8.4,11.978055470893,0.00762342838405075,0.0215944655188457
"113",1991,"NJOT",8.4,11.978055470893,1991,"NJOT",8.4,11.978055470893,0.00914986072603719,0.0249765467215111
"114",1992,"NJOT",8.4,11.978055470893,1992,"NJOT",8.4,11.978055470893,0.0109819277400912,0.0288500022180033
"115",1993,"NJOT",8.4,11.978055470893,1993,"NJOT",8.4,11.978055470893,0.0131808252721893,0.0332769182838967
"116",1994,"NJOT",8.4,11.978055470893,1994,"NJOT",8.4,11.978055470893,0.0158200052593028,0.0383248676926559
"117",1995,"NJOT",8.4,11.978055470893,1995,"NJOT",8.4,11.978055470893,0.0189876332640061,0.0440667543111009
"118",1996,"NJOT",8.4,11.978055470893,1996,"NJOT",8.4,11.978055470893,0.0227895388346728,0.0505804272602907
"119",1997,"NJOT",8.4,11.978055470893,1997,"NJOT",8.4,11.978055470893,0.0273527568712285,0.0579479874335897
"120",1998,"NJOT",8.4,11.978055470893,1998,"NJOT",8.4,11.978055470893,0.0328297780077441,0.0662547156023409
"121",1999,"NJOT",8.4,11.978055470893,1999,"NJOT",8.4,11.978055470893,0.0394036501831552,0.0755875738255717
"122",2000,"NJOT",8.4,11.978055470893,2000,"NJOT",8.4,11.978055470893,0.0472941027863646,0.0860332504021389
"123",2001,"NJOT",8.4,11.978055470893,2001,"NJOT",8.4,11.978055470893,0.056764899701407,0.0976757384908633
"124",2002,"NJOT",8.4,11.978055470893,2002,"NJOT",8.4,11.978055470893,0.0681326689361391,0.110593513916586
"125",2003,"NJOT",8.4,11.978055470893,2003,"NJOT",8.4,11.978055470893,0.0817775052251065,0.124856576456966
"126",2004,"NJOT",8.4,11.978055470893,2004,"NJOT",8.4,11.978055470893,0.098155699541983,0.140523971037126
"127",2005,"NJOT",8.4,11.978055470893,2005,"NJOT",8.4,11.978055470893,0.117815018219744,0.157642933811754
"128",2006,"NJOT",8.4,11.978055470893,2006,"NJOT",8.4,11.978055470893,0.141413037833249,0.176251659006645
"129",2007,"NJOT",8.4,11.978055470893,2007,"NJOT",8.4,11.978055470893,0.169739144634658,0.19638921215581
"130",2008,"NJOT",8.4,11.978055470893,2008,"NJOT",8.4,11.978055470893,0.203740934179538,0.218118793424449
"131",2009,"NJOT",8.4,11.978055470893,2009,"NJOT",8.4,11.978055470893,0.244555902640587,0.241574761658995
"132",2010,"NJOT",8.4,11.978055470893,2010,"NJOT",8.4,11.978055470893,0.293549509910426,0.267049755817288
"133",2011,"NJOT",8.4,11.978055470893,2011,"NJOT",8.4,11.978055470893,0.352360918169837,0.295145661718088
"134",2012,"NJOT",8.4,11.978055470893,2012,"NJOT",8.4,11.978055470893,0.422957969322302,0.327018944147843
"135",2013,"NJOT",8.4,11.978055470893,2013,"NJOT",8.4,11.978055470893,0.507703262448642,0.364749148283345
"136",2014,"NJOT",8.4,11.978055470893,2014,"NJOT",8.4,11.978055470893,0.609433533825134,0.411831838129517
"137",2015,"NJOT",8.4,11.978055470893,2015,"NJOT",8.4,11.978055470893,0.731554940167973,0.473726260797187
"138",2016,"NJOT",8.4,11.978055470893,2016,"NJOT",8.4,11.978055470893,0.87815732457552,0.558297971553153
"139",2017,"NJOT",8.4,11.978055470893,2017,"NJOT",8.4,11.978055470893,1.05415114059279,0.675999926562305
"140",2018,"NJOT",8.4,11.978055470893,2018,"NJOT",8.4,11.978055470893,1.26543147066453,0.839837803572364
"141",2019,"NJOT",8.4,11.978055470893,2019,"NJOT",8.4,11.978055470893,1.51907455586831,1.06542366494796
"142",2020,"NJOT",8.4,11.978055470893,2020,"NJOT",8.4,11.978055470893,1.82357351078864,1.371427561405
"143",2021,"NJOT",8.4,11.978055470893,2021,"NJOT",8.4,11.978055470893,2.18912148583186,1.78049586477767
"144",2022,"NJOT",8.4,11.978055470893,2022,"NJOT",8.4,11.978055470893,2.62795251815434,2.32053261701948
"145",1967,"DEBay",8.4,11.978055470893,1967,"DEBay",8.4,11.978055470893,0.00991098699438132,0.0285314625318731
"146",1968,"DEBay",8.4,11.978055470893,1968,"DEBay",8.4,11.978055470893,0.0111250595324634,0.0313632171587949
"147",1969,"DEBay",8.4,11.978055470893,1969,"DEBay",8.4,11.978055470893,0.0124878530938462,0.0344611098767795
"148",1970,"DEBay",8.4,11.978055470893,1970,"DEBay",8.4,11.978055470893,0.0140175856532206,0.0378479503349255
"149",1971,"DEBay",8.4,11.978055470893,1971,"DEBay",8.4,11.978055470893,0.0157347068442217,0.0415481634101909
"150",1979,"DEBay",8.4,11.978055470893,1979,"DEBay",8.4,11.978055470893,0.0396590361604525,0.0859303660368126
"151",1980,"DEBay",8.4,11.978055470893,1980,"DEBay",8.4,11.978055470893,0.0445171745293371,0.0938350929675725
"152",1981,"DEBay",8.4,11.978055470893,1981,"DEBay",8.4,11.978055470893,0.0499704230679218,0.102391849313803
"153",1983,"DEBay",8.4,11.978055470893,1983,"DEBay",8.4,11.978055470893,0.0629627794721348,0.121630740748908
"154",1984,"DEBay",8.4,11.978055470893,1984,"DEBay",8.4,11.978055470893,0.0706755736933332,0.132398870158653
"155",1985,"DEBay",8.4,11.978055470893,1985,"DEBay",8.4,11.978055470893,0.0793331776119962,0.143990209393755
"156",1986,"DEBay",8.4,11.978055470893,1986,"DEBay",8.4,11.978055470893,0.0890513449080138,0.15644714280031
"157",1987,"DEBay",8.4,11.978055470893,1987,"DEBay",8.4,11.978055470893,0.0999600158692674,0.169810615131441
"158",1988,"DEBay",8.4,11.978055470893,1988,"DEBay",8.4,11.978055470893,0.112205055693779,0.184119210284385
"159",1989,"DEBay",8.4,11.978055470893,1989,"DEBay",8.4,11.978055470893,0.125950207607911,0.199408133307811
"160",1990,"DEBay",8.4,11.978055470893,1990,"DEBay",8.4,11.978055470893,0.141379287415781,0.215708148983735
"161",1991,"DEBay",8.4,11.978055470893,1991,"DEBay",8.4,11.978055470893,0.158698643902696,0.233044333602091
"162",1992,"DEBay",8.4,11.978055470893,1992,"DEBay",8.4,11.978055470893,0.178139919367445,0.251434572357015
"163",1993,"DEBay",8.4,11.978055470893,1993,"DEBay",8.4,11.978055470893,0.19996314911187,0.27088785628454
"164",1994,"DEBay",8.4,11.978055470893,1994,"DEBay",8.4,11.978055470893,0.224460243283223,0.291402526029357
"165",1995,"DEBay",8.4,11.978055470893,1995,"DEBay",8.4,11.978055470893,0.251958900118708,0.312964582041857
"166",1996,"DEBay",8.4,11.978055470893,1996,"DEBay",8.4,11.978055470893,0.282827005400732,0.33554608060636
"167",1997,"DEBay",8.4,11.978055470893,1997,"DEBay",8.4,11.978055470893,0.317477578711738,0.359103663939143
"168",1998,"DEBay",8.4,11.978055470893,1998,"DEBay",8.4,11.978055470893,0.356374333024808,0.383577516285158
"169",1999,"DEBay",8.4,11.978055470893,1999,"DEBay",8.4,11.978055470893,0.400037920717062,0.40889132495686
"170",2000,"DEBay",8.4,11.978055470893,2000,"DEBay",8.4,11.978055470893,0.44905294694478,0.434953950554159
"171",2001,"DEBay",8.4,11.978055470893,2001,"DEBay",8.4,11.978055470893,0.504075841288534,0.461663581380654
"172",2002,"DEBay",8.4,11.978055470893,2002,"DEBay",8.4,11.978055470893,0.565843691363565,0.48891554761889
"173",2003,"DEBay",8.4,11.978055470893,2003,"DEBay",8.4,11.978055470893,0.635184158010038,0.516615890148439
"174",2004,"DEBay",8.4,11.978055470893,2004,"DEBay",8.4,11.978055470893,0.713026610448371,0.544703917501994
"175",2005,"DEBay",8.4,11.978055470893,2005,"DEBay",8.4,11.978055470893,0.800414640473431,0.573187963025809
"176",2006,"DEBay",8.4,11.978055470893,2006,"DEBay",8.4,11.978055470893,0.89852013594873,0.602199563384178
"177",2007,"DEBay",8.4,11.978055470893,2007,"DEBay",8.4,11.978055470893,1.00865911403526,0.632072876803271
"178",2008,"DEBay",8.4,11.978055470893,2008,"DEBay",8.4,11.978055470893,1.1323095326877,0.663457974921929
"179",2009,"DEBay",8.4,11.978055470893,2009,"DEBay",8.4,11.978055470893,1.27113131491512,0.697476304838043
"180",2010,"DEBay",8.4,11.978055470893,2010,"DEBay",8.4,11.978055470893,1.42698883546114,0.735920352233026
"181",2011,"DEBay",8.4,11.978055470893,2011,"DEBay",8.4,11.978055470893,1.60197613668471,0.781484180758291
"182",2012,"DEBay",8.4,11.978055470893,2012,"DEBay",8.4,11.978055470893,1.79844516341782,0.837986986210221
"183",2013,"DEBay",8.4,11.978055470893,2013,"DEBay",8.4,11.978055470893,2.0190373398196,0.910525167328252
"184",2014,"DEBay",8.4,11.978055470893,2014,"DEBay",8.4,11.978055470893,2.26671885881039,1.00548022209943
"185",2015,"DEBay",8.4,11.978055470893,2015,"DEBay",8.4,11.978055470893,2.54482011965679,1.13035025479853
"186",2016,"DEBay",8.4,11.978055470893,2016,"DEBay",8.4,11.978055470893,2.85707983352373,1.29346756326171
"187",2017,"DEBay",8.4,11.978055470893,2017,"DEBay",8.4,11.978055470893,3.20769442109732,1.5037539009101
"188",2018,"DEBay",8.4,11.978055470893,2018,"DEBay",8.4,11.978055470893,3.60137345116993,1.77066058751197
"189",2019,"DEBay",8.4,11.978055470893,2019,"DEBay",8.4,11.978055470893,4.04340201555022,2.10433565649787
"190",2020,"DEBay",8.4,11.978055470893,2020,"DEBay",8.4,11.978055470893,4.53971110688012,2.51594986354453
"191",2021,"DEBay",8.4,11.978055470893,2021,"DEBay",8.4,11.978055470893,5.09695726792435,3.01808256997892
"192",2022,"DEBay",8.4,11.978055470893,2022,"DEBay",8.4,11.978055470893,5.72261302365043,3.62511195395273
"193",1967,"ChesMMAP",8.4,11.978055470893,1967,"ChesMMAP",8.4,11.978055470893,2.22044604925031e-16,5.08463662365048e-14
"194",1968,"ChesMMAP",8.4,11.978055470893,1968,"ChesMMAP",8.4,11.978055470893,2.22044604925031e-16,4.89575057658647e-14
"195",1969,"ChesMMAP",8.4,11.978055470893,1969,"ChesMMAP",8.4,11.978055470893,2.22044604925031e-16,4.70743187895824e-14
"196",1970,"ChesMMAP",8.4,11.978055470893,1970,"ChesMMAP",8.4,11.978055470893,2.22044604925031e-16,4.51975144839011e-14
"197",1971,"ChesMMAP",8.4,11.978055470893,1971,"ChesMMAP",8.4,11.978055470893,2.22044604925031e-16,4.33279222773528e-14
"198",1979,"ChesMMAP",8.4,11.978055470893,1979,"ChesMMAP",8.4,11.978055470893,2.22044604925031e-16,2.87987253116386e-14
"199",1980,"ChesMMAP",8.4,11.978055470893,1980,"ChesMMAP",8.4,11.978055470893,2.22044604925031e-16,2.70720522587421e-14
"200",1981,"ChesMMAP",8.4,11.978055470893,1981,"ChesMMAP",8.4,11.978055470893,2.22044604925031e-16,2.53785186780084e-14
"201",1983,"ChesMMAP",8.4,11.978055470893,1983,"ChesMMAP",8.4,11.978055470893,4.09749092260699e-15,4.07794007747783e-13
"202",1984,"ChesMMAP",8.4,11.978055470893,1984,"ChesMMAP",8.4,11.978055470893,1.54472605991681e-14,1.4268059424408e-12
"203",1985,"ChesMMAP",8.4,11.978055470893,1985,"ChesMMAP",8.4,11.978055470893,5.23683444200875e-14,4.47035602877554e-12
"204",1986,"ChesMMAP",8.4,11.978055470893,1986,"ChesMMAP",8.4,11.978055470893,1.74892313253478e-13,1.37364694578348e-11
"205",1987,"ChesMMAP",8.4,11.978055470893,1987,"ChesMMAP",8.4,11.978055470893,6.3462526268389e-13,4.56496052646361e-11
"206",1988,"ChesMMAP",8.4,11.978055470893,1988,"ChesMMAP",8.4,11.978055470893,2.75974525951491e-12,1.80897684048452e-10
"207",1989,"ChesMMAP",8.4,11.978055470893,1989,"ChesMMAP",8.4,11.978055470893,1.55021060427153e-11,9.20774138313863e-10
"208",1990,"ChesMMAP",8.4,11.978055470893,1990,"ChesMMAP",8.4,11.978055470893,1.08511671153928e-10,5.80233953090665e-09
"209",1991,"ChesMMAP",8.4,11.978055470893,1991,"ChesMMAP",8.4,11.978055470893,8.20767502658889e-10,3.92100977498949e-08
"210",1992,"ChesMMAP",8.4,11.978055470893,1992,"ChesMMAP",8.4,11.978055470893,5.55614290581455e-09,2.34999447288769e-07
"211",1993,"ChesMMAP",8.4,11.978055470893,1993,"ChesMMAP",8.4,11.978055470893,2.87729119369378e-08,1.06549292552802e-06
"212",1994,"ChesMMAP",8.4,11.978055470893,1994,"ChesMMAP",8.4,11.978055470893,1.07452732308799e-07,3.43473976837572e-06
"213",1995,"ChesMMAP",8.4,11.978055470893,1995,"ChesMMAP",8.4,11.978055470893,3.10041820410214e-07,8.40068587822669e-06
"214",1996,"ChesMMAP",8.4,11.978055470893,1996,"ChesMMAP",8.4,11.978055470893,8.25852243739022e-07,1.85409741702777e-05
"215",1997,"ChesMMAP",8.4,11.978055470893,1997,"ChesMMAP",8.4,11.978055470893,2.54123361713785e-06,4.5980917037679e-05
"216",1998,"ChesMMAP",8.4,11.978055470893,1998,"ChesMMAP",8.4,11.978055470893,1.08714844396952e-05,0.000153322879699296
"217",1999,"ChesMMAP",8.4,11.978055470893,1999,"ChesMMAP",8.4,11.978055470893,6.92968887364631e-05,0.000730962745820246
"218",2000,"ChesMMAP",8.4,11.978055470893,2000,"ChesMMAP",8.4,11.978055470893,0.000603525570725435,0.00451454629122721
"219",2001,"ChesMMAP",8.4,11.978055470893,2001,"ChesMMAP",8.4,11.978055470893,0.00571208858234323,0.0282291091601166
"220",2002,"ChesMMAP",8.4,11.978055470893,2002,"ChesMMAP",8.4,11.978055470893,0.0432447420752485,0.129186352312664
"221",2003,"ChesMMAP",8.4,11.978055470893,2003,"ChesMMAP",8.4,11.978055470893,0.196332103634435,0.334173447367825
"222",2004,"ChesMMAP",8.4,11.978055470893,2004,"ChesMMAP",8.4,11.978055470893,0.448723689506575,0.524000823249577
"223",2005,"ChesMMAP",8.4,11.978055470893,2005,"ChesMMAP",8.4,11.978055470893,0.51608611732932,0.584303084362658
"224",2006,"ChesMMAP",8.4,11.978055470893,2006,"ChesMMAP",8.4,11.978055470893,0.357824899358251,0.422785762874455
"225",2007,"ChesMMAP",8.4,11.978055470893,2007,"ChesMMAP",8.4,11.978055470893,0.203876923759791,0.24769011157241
"226",2008,"ChesMMAP",8.4,11.978055470893,2008,"ChesMMAP",8.4,11.978055470893,0.134764625700228,0.165061374613731
"227",2009,"ChesMMAP",8.4,11.978055470893,2009,"ChesMMAP",8.4,11.978055470893,0.135858625020992,0.158609955365626
"228",2010,"ChesMMAP",8.4,11.978055470893,2010,"ChesMMAP",8.4,11.978055470893,0.234894532211037,0.238939742498745
"229",2011,"ChesMMAP",8.4,11.978055470893,2011,"ChesMMAP",8.4,11.978055470893,0.645483125834904,0.52826029706016
"230",2012,"ChesMMAP",8.4,11.978055470893,2012,"ChesMMAP",8.4,11.978055470893,2.19719431431298,1.46522439403364
"231",2013,"ChesMMAP",8.4,11.978055470893,2013,"ChesMMAP",8.4,11.978055470893,6.50714709334619,4.01845122750615
"232",2014,"ChesMMAP",8.4,11.978055470893,2014,"ChesMMAP",8.4,11.978055470893,11.6624999168745,7.12021988221339
"233",2015,"ChesMMAP",8.4,11.978055470893,2015,"ChesMMAP",8.4,11.978055470893,9.52899411483852,5.27656073391173
"234",2016,"ChesMMAP",8.4,11.978055470893,2016,"ChesMMAP",8.4,11.978055470893,3.07113801123753,1.61227215752356
"235",2017,"ChesMMAP",8.4,11.978055470893,2017,"ChesMMAP",8.4,11.978055470893,0.393708849486083,0.445712416367481
"236",2018,"ChesMMAP",8.4,11.978055470893,2018,"ChesMMAP",8.4,11.978055470893,0.0229511718824036,0.0590140298585309
"237",2019,"ChesMMAP",8.4,11.978055470893,2019,"ChesMMAP",8.4,11.978055470893,0.000746742486114,0.00357127339585765
"238",2020,"ChesMMAP",8.4,11.978055470893,2020,"ChesMMAP",8.4,11.978055470893,1.68288711804761e-05,0.000129171746140448
"239",2021,"ChesMMAP",8.4,11.978055470893,2021,"ChesMMAP",8.4,11.978055470893,3.14582161400155e-07,3.47787369943475e-06
"240",2022,"ChesMMAP",8.4,11.978055470893,2022,"ChesMMAP",8.4,11.978055470893,5.50198636783727e-09,8.07312007017283e-08
"241",1967,"GAEMTS",8.4,11.978055470893,1967,"GAEMTS",8.4,11.978055470893,2490.43572159837,15829.8498533938
"242",1968,"GAEMTS",8.4,11.978055470893,1968,"GAEMTS",8.4,11.978055470893,2358.94111307982,14343.3138784355
"243",1969,"GAEMTS",8.4,11.978055470893,1969,"GAEMTS",8.4,11.978055470893,2234.38939889882,12971.1119605397
"244",1970,"GAEMTS",8.4,11.978055470893,1970,"GAEMTS",8.4,11.978055470893,2116.41399534267,11705.4464017927
"245",1971,"GAEMTS",8.4,11.978055470893,1971,"GAEMTS",8.4,11.978055470893,2004.66767426033,10539.0471068304
"246",1979,"GAEMTS",8.4,11.978055470893,1979,"GAEMTS",8.4,11.978055470893,1298.90230634451,4063.75727245311
"247",1980,"GAEMTS",8.4,11.978055470893,1980,"GAEMTS",8.4,11.978055470893,1230.18303818923,3539.28661916877
"248",1981,"GAEMTS",8.4,11.978055470893,1981,"GAEMTS",8.4,11.978055470893,1164.33943973608,3064.92718904529
"249",1983,"GAEMTS",8.4,11.978055470893,1983,"GAEMTS",8.4,11.978055470893,1039.39067358931,2253.26403134466
"250",1984,"GAEMTS",8.4,11.978055470893,1984,"GAEMTS",8.4,11.978055470893,980.34594823049,1909.72046866345
"251",1985,"GAEMTS",8.4,11.978055470893,1985,"GAEMTS",8.4,11.978055470893,924.150755234893,1604.43682653983
"252",1986,"GAEMTS",8.4,11.978055470893,1986,"GAEMTS",8.4,11.978055470893,871.439905569426,1336.02994688301
"253",1987,"GAEMTS",8.4,11.978055470893,1987,"GAEMTS",8.4,11.978055470893,822.717735144101,1102.48210163636
"254",1988,"GAEMTS",8.4,11.978055470893,1988,"GAEMTS",8.4,11.978055470893,778.342435574899,900.599413233702
"255",1989,"GAEMTS",8.4,11.978055470893,1989,"GAEMTS",8.4,11.978055470893,738.385462469117,726.166302774351
"256",1990,"GAEMTS",8.4,11.978055470893,1990,"GAEMTS",8.4,11.978055470893,702.061329302633,575.247037341887
"257",1991,"GAEMTS",8.4,11.978055470893,1991,"GAEMTS",8.4,11.978055470893,667.886787388478,445.678429333852
"258",1992,"GAEMTS",8.4,11.978055470893,1992,"GAEMTS",8.4,11.978055470893,634.183735207002,337.441520928582
"259",1993,"GAEMTS",8.4,11.978055470893,1993,"GAEMTS",8.4,11.978055470893,599.699947907178,251.842524642778
"260",1994,"GAEMTS",8.4,11.978055470893,1994,"GAEMTS",8.4,11.978055470893,564.204394338543,190.045716058851
"261",1995,"GAEMTS",8.4,11.978055470893,1995,"GAEMTS",8.4,11.978055470893,528.839576298279,151.414726759547
"262",1996,"GAEMTS",8.4,11.978055470893,1996,"GAEMTS",8.4,11.978055470893,496.062619474781,131.985781434134
"263",1997,"GAEMTS",8.4,11.978055470893,1997,"GAEMTS",8.4,11.978055470893,469.210078252508,124.924197768325
"264",1998,"GAEMTS",8.4,11.978055470893,1998,"GAEMTS",8.4,11.978055470893,451.943750843725,123.861378208934
"265",1999,"GAEMTS",8.4,11.978055470893,1999,"GAEMTS",8.4,11.978055470893,447.878169871304,125.372643254652
"266",2000,"GAEMTS",8.4,11.978055470893,2000,"GAEMTS",8.4,11.978055470893,460.498631491496,128.816538469582
"267",2001,"GAEMTS",8.4,11.978055470893,2001,"GAEMTS",8.4,11.978055470893,493.177069065231,135.246208329904
"268",2002,"GAEMTS",8.4,11.978055470893,2002,"GAEMTS",8.4,11.978055470893,548.833862411706,146.412378129143
"269",2003,"GAEMTS",8.4,11.978055470893,2003,"GAEMTS",8.4,11.978055470893,628.683309366336,163.721498054926
