"","Year","Survey","SurfTemp","Depth.m","fit","se.fit"
"222",1994,"ChesMMAP",20.1,13.1057604388906,1.74835247051242e-08,5.58810360326707e-07
"223",1995,"ChesMMAP",20.1,13.1057604388906,5.04465890284278e-08,1.36670709021876e-06
"224",1996,"ChesMMAP",20.1,13.1057604388906,1.3437357799985e-07,3.01632909264021e-06
"225",1997,"ChesMMAP",20.1,13.1057604388906,4.1348153529534e-07,7.4800437556287e-06
"226",1998,"ChesMMAP",20.1,13.1057604388906,1.76888816783692e-06,2.49408367197399e-05
"227",1999,"ChesMMAP",20.1,13.1057604388906,1.12752262337118e-05,0.000118901042813616
"228",2000,"ChesMMAP",20.1,13.1057604388906,9.81990313250338e-05,0.000734416058888754
"229",2001,"ChesMMAP",20.1,13.1057604388906,0.000929408119285925,0.00459484939263075
"230",2002,"ChesMMAP",20.1,13.1057604388906,0.00703630796717684,0.0210804044289497
"231",2003,"ChesMMAP",20.1,13.1057604388906,0.0319449967492408,0.0550579829899664
"232",2004,"ChesMMAP",20.1,13.1057604388906,0.0730113747942378,0.0877806539366301
"233",2005,"ChesMMAP",20.1,13.1057604388906,0.0839718468616349,0.0979229784335256
"234",2006,"ChesMMAP",20.1,13.1057604388906,0.0582213251689108,0.0704131701603607
"235",2007,"ChesMMAP",20.1,13.1057604388906,0.0331726067524774,0.0410295878309898
"236",2008,"ChesMMAP",20.1,13.1057604388906,0.0219274150799216,0.0272627790467356
"237",2009,"ChesMMAP",20.1,13.1057604388906,0.0221054185958954,0.0262389903146872
"238",2010,"ChesMMAP",20.1,13.1057604388906,0.0382194502528618,0.0398993761427903
"239",2011,"ChesMMAP",20.1,13.1057604388906,0.105025902411149,0.0903293271810937
"240",2012,"ChesMMAP",20.1,13.1057604388906,0.357503250506952,0.260221820895556
"241",2013,"ChesMMAP",20.1,13.1057604388906,1.05877128037514,0.730619058206971
"242",2014,"ChesMMAP",20.1,13.1057604388906,1.89759349100782,1.29767318323763
"243",2015,"ChesMMAP",20.1,13.1057604388906,1.55045293350924,0.969325008963557
"244",2016,"ChesMMAP",20.1,13.1057604388906,0.499701739905594,0.291610635594014
"245",2017,"ChesMMAP",20.1,13.1057604388906,0.0640599661703739,0.0736912727527693
"246",2018,"ChesMMAP",20.1,13.1057604388906,0.00373436181654632,0.00961645070192466
"247",2019,"ChesMMAP",20.1,13.1057604388906,0.000121501709857133,0.00058112101076905
"248",2020,"ChesMMAP",20.1,13.1057604388906,2.7382085008099e-06,2.10163612330214e-05
"249",2021,"ChesMMAP",20.1,13.1057604388906,5.11853432895963e-08,5.65860450969365e-07
"250",2022,"ChesMMAP",20.1,13.1057604388906,8.95222601812439e-10,1.3135415707011e-08
"251",1966,"GAEMTS",20.1,13.1057604388906,427.804257938838,2836.35814920758
"252",1967,"GAEMTS",20.1,13.1057604388906,405.216261415841,2574.52658778884
"253",1968,"GAEMTS",20.1,13.1057604388906,383.820907503222,2332.65597014761
"254",1969,"GAEMTS",20.1,13.1057604388906,363.555224861563,2109.38639723455
"255",1970,"GAEMTS",20.1,13.1057604388906,344.359567028096,1903.44892419219
"256",1971,"GAEMTS",20.1,13.1057604388906,326.177436863782,1713.66041416507
"257",1979,"GAEMTS",20.1,13.1057604388906,211.343072200847,659.894010254961
"258",1980,"GAEMTS",20.1,13.1057604388906,200.161830023979,574.508768572675
"259",1981,"GAEMTS",20.1,13.1057604388906,189.448485137396,497.271115097542
"260",1982,"GAEMTS",20.1,13.1057604388906,179.104553867253,427.62409950066
"261",1983,"GAEMTS",20.1,13.1057604388906,169.118198574521,365.083248038157
"262",1984,"GAEMTS",20.1,13.1057604388906,159.511091409004,309.115350443022
"263",1985,"GAEMTS",20.1,13.1057604388906,150.367628753962,259.360455203573
"264",1986,"GAEMTS",20.1,13.1057604388906,141.791100055688,215.584932038273
"265",1987,"GAEMTS",20.1,13.1057604388906,133.863565296773,177.448854170232
"266",1988,"GAEMTS",20.1,13.1057604388906,126.643305470473,144.414928170759
"267",1989,"GAEMTS",20.1,13.1057604388906,120.141947045921,115.769738136143
"268",1990,"GAEMTS",20.1,13.1057604388906,114.231684310271,90.8385284283568
"269",1991,"GAEMTS",20.1,13.1057604388906,108.671179379365,69.2294587602162
"270",1992,"GAEMTS",20.1,13.1057604388906,103.187390062966,50.8986606001259
"271",1993,"GAEMTS",20.1,13.1057604388906,97.5765681301171,36.0392455455169
"272",1994,"GAEMTS",20.1,13.1057604388906,91.8011227374785,24.918896601847
"273",1995,"GAEMTS",20.1,13.1057604388906,86.0469491895942,17.764175901801
"274",1996,"GAEMTS",20.1,13.1057604388906,80.7138439062818,14.4337941453372
"275",1997,"GAEMTS",20.1,13.1057604388906,76.3446942553843,13.772456368267
"276",1998,"GAEMTS",20.1,13.1057604388906,73.5353076969237,14.1416505576236
"277",1999,"GAEMTS",20.1,13.1057604388906,72.8738011549799,14.590067250374
"278",2000,"GAEMTS",20.1,13.1057604388906,74.9272636196902,14.8878430869779
"279",2001,"GAEMTS",20.1,13.1057604388906,80.2443389361498,15.1675049290151
"280",2002,"GAEMTS",20.1,13.1057604388906,89.3001991322838,15.7205921637522
"281",2003,"GAEMTS",20.1,13.1057604388906,102.292421372941,16.8688275642146
"282",2004,"GAEMTS",20.1,13.1057604388906,118.737453472955,18.7820808041259
"283",2005,"GAEMTS",20.1,13.1057604388906,136.98169278132,21.3015993866537
"284",2006,"GAEMTS",20.1,13.1057604388906,154.020776193501,23.9334547423517
"285",2007,"GAEMTS",20.1,13.1057604388906,166.140811047644,26.0041788536017
"286",2008,"GAEMTS",20.1,13.1057604388906,170.420554425241,26.9068185062708
"287",2009,"GAEMTS",20.1,13.1057604388906,166.208431332428,26.4137674078553
"288",2010,"GAEMTS",20.1,13.1057604388906,155.394214904471,24.8239017925661
"289",2011,"GAEMTS",20.1,13.1057604388906,141.274643818778,22.7124917352891
"290",2012,"GAEMTS",20.1,13.1057604388906,126.991824289935,20.5522880461713
"291",2013,"GAEMTS",20.1,13.1057604388906,114.572891641704,18.6148357400398
"292",2014,"GAEMTS",20.1,13.1057604388906,104.791362908452,17.0936105149484
"293",2015,"GAEMTS",20.1,13.1057604388906,97.4833832947351,16.1363548313204
"294",2016,"GAEMTS",20.1,13.1057604388906,91.9446142734803,15.6905498113936
"295",2017,"GAEMTS",20.1,13.1057604388906,87.2684264995688,15.4000364468416
"296",2018,"GAEMTS",20.1,13.1057604388906,82.6335411384031,14.8278694956836
"297",2019,"GAEMTS",20.1,13.1057604388906,77.5393226351936,13.8728638253222
"298",2020,"GAEMTS",20.1,13.1057604388906,71.9183655993356,12.9611053074541
"299",2021,"GAEMTS",20.1,13.1057604388906,66.0594750872838,12.6967235493564
"300",2022,"GAEMTS",20.1,13.1057604388906,60.3750571654856,13.2183343342769
